2025/04/19 07:33:12 [warn] 1#1: conflicting server name "localhost" on 0.0.0.0:80, ignored
2025/04/19 07:33:12 [warn] 1#1: conflicting server name "localhost" on [::]:80, ignored
2025/04/19 07:33:12 [notice] 1#1: using the "epoll" event method
2025/04/19 07:33:12 [notice] 1#1: nginx/1.26.3
2025/04/19 07:33:12 [notice] 1#1: built by gcc 12.2.0 (Debian 12.2.0-14) 
2025/04/19 07:33:12 [notice] 1#1: OS: Linux 5.15.167.4-microsoft-standard-WSL2
2025/04/19 07:33:12 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
2025/04/19 07:33:12 [notice] 1#1: start worker processes
2025/04/19 07:33:12 [notice] 1#1: start worker process 35
2025/04/19 07:33:12 [notice] 1#1: start worker process 36
2025/04/19 07:33:12 [notice] 1#1: start worker process 37
2025/04/19 07:33:12 [notice] 1#1: start worker process 38
2025/04/19 07:33:12 [notice] 1#1: start worker process 39
2025/04/19 07:33:12 [notice] 1#1: start worker process 40
2025/04/19 07:33:12 [notice] 1#1: start worker process 41
2025/04/19 07:33:12 [notice] 1#1: start worker process 42
2025/04/19 07:33:12 [notice] 1#1: start worker process 43
2025/04/19 07:33:12 [notice] 1#1: start worker process 44
2025/04/19 07:33:12 [notice] 1#1: start worker process 45
2025/04/19 07:33:12 [notice] 1#1: start worker process 46
2025/04/19 07:33:12 [notice] 1#1: start worker process 47
2025/04/19 07:33:12 [notice] 1#1: start worker process 48
2025/04/19 07:33:12 [notice] 1#1: start worker process 49
2025/04/19 07:33:12 [notice] 1#1: start worker process 50
